GPA,Income,Sleep,Time,Grade
3.4,64785,6.2,58,95
2.4,73959,5.7,48,72
3,60164,7,49,92
3.5,87442,5.5,53,90
2.9,71188,5.7,32,65
2.8,94903,5.8,28,60
3.9,85211,6.7,45,95
2.6,93661,6.1,47,77
3.1,59719,3.3,33,55
2.6,60279,4.8,11,27
2.9,62236,5.2,34,67
3.5,80103,6.7,46,84
3.2,59368,4.6,42,61
1.6,77909,5.9,35,51
3.5,99052,6.2,36,65
2.4,92243,5.7,31,57
2,75728,6,37,63
3.8,113662,6.4,33,70
3.2,72050,6.9,32,73
2.3,106732,5.5,30,52
3.2,80715,4.8,43,69
3,90109,6.6,48,89
3.3,99001,4.9,55,85
3.5,81591,5.7,50,83
2.4,86068,7.9,27,65
3.2,64161,6.1,26,67
2.1,77105,5.8,46,66
2,86843,6.4,45,72
2.2,55377,5.6,35,52
3.6,54960,6.7,37,86
2.8,78723,5.7,41,76
2.5,75648,5.6,32,53
2.5,102701,6.5,32,62
3.7,108258,6.5,43,85
1.5,66671,6.8,51,70
3.1,79641,6.1,40,78
2.1,101378,7.5,29,60
1.3,78811,6.5,46,66
3.7,97676,6.6,26,69
2.7,57044,5.6,54,94
1.4,69067,6.4,38,66
2,79794,5.9,20,30
1.7,47057,8.2,55,88
2.3,71210,5.7,19,36
1.9,102198,5.1,51,78
2.5,65793,6.8,42,70
3.5,91089,6.4,39,89
2.2,87543,5.1,25,47
3.5,65751,6.3,39,77
1.1,70944,6.2,31,48
2.5,112308,6.1,44,71
3.8,68204,3.7,31,54
2.2,56915,4.9,46,73
3.2,68391,6.5,30,66
2.7,87347,6,29,53
3.7,54451,3.7,45,59
2.1,78855,7,34,58
3,77952,5.8,41,76
2.8,104202,5.5,45,69
1.8,97158,6.1,33,56
3.1,73286,7,25,64
3,104534,5.5,31,55
3.4,85173,4.9,40,72
3,97035,4.5,59,75
1.3,77281,3.9,32,26
2.5,85551,4.2,44,61
3.3,64050,5.4,42,76
1.8,79857,5.7,46,76
2.1,65389,6.5,51,83
3.3,64210,5.5,50,82
3.7,84221,6.5,37,83
3.2,77797,3.8,40,60
3.2,57875,5.9,17,52
3.2,72644,5.8,32,68
1.5,106897,6,24,43
2.3,80321,6.3,44,88
1.7,93312,7.1,19,52
3.3,80444,4.8,38,66
3.6,74694,6.2,36,80
3.6,96379,5.8,50,86
3,71659,6.7,32,64
3.6,63009,6,39,75
2.9,99096,6.4,43,79
2.9,82062,5.4,45,74
3.9,92065,6.5,50,89
2.4,90393,6.3,46,73
2.9,90627,5,16,38
2.3,78043,5.2,35,59
3.8,67763,6.2,30,73
2.9,86305,5.5,59,82
0.4,44904,8,54,76
3.3,65589,6.4,54,90
2.5,96260,6,45,73
3.7,97337,6.2,55,95
3.8,85693,5.7,40,84
2.4,73520,4.2,55,78
3.1,95816,5.6,39,63
2.1,80521,3.2,35,44
3.9,76143,5.6,27,66
2.6,67193,6.3,56,89
2.2,86420,5.8,36,59
2.6,71927,6.8,51,85
3.5,87283,6.6,36,84
2.8,67811,7.7,33,79
1.8,72083,6.7,32,71
3.2,84644,4.7,70,99
2.5,101541,5.3,56,89
2.9,93609,6.2,34,58
3.1,58951,5.6,29,53
3.6,97741,6.7,42,93
3,66114,5.3,39,75
3.5,76218,6.4,47,84
3.2,102276,5.8,28,60
3.5,79062,5.4,48,81
3.3,78261,6.5,44,80
3.9,72602,5.8,51,93
2.9,72477,5.8,54,87
2.5,53784,5.7,37,60
1.7,47544,4.6,31,44
2.2,74504,6.8,55,82
3.5,72804,6,46,86
3,74652,4.2,45,59
1.3,55358,6.2,36,46
2.8,58955,5.5,45,76
1.6,69645,5.2,46,54
1.5,85610,7.4,33,65
2.6,98462,3.9,31,47
0.9,79168,8.5,33,69
2.3,80943,6.4,33,57
3,72821,7,24,57
1.8,82486,7.2,38,70
3.4,79194,6.3,38,73
2.9,98378,5.2,45,74
2.2,81660,7.3,32,65
2.9,59703,5.9,35,71
3.6,88041,6.7,24,77
1.9,61515,4.7,27,47
1.2,70106,6.1,53,80
3.8,62898,5.6,25,56
3.8,91150,6.2,48,87
2.8,68648,4.5,38,59
1.6,80008,4.9,32,37
3.4,57138,5.3,24,52
3.7,61924,6,25,60
1.6,42147,7.3,25,59
2.7,57587,5.9,36,69
3.3,91009,6.1,29,80
3.5,61241,5.4,40,73
2.1,51016,7.5,41,74
1.9,85129,6.1,44,73
3,65205,5.8,44,78
1.9,57971,4.1,57,68
2.7,109925,4.7,42,69
3.6,108522,6.9,43,86
2.1,115409,6.3,47,73
1.8,80345,5,43,63
0.9,92651,5.4,48,64
4,84664,7.8,33,98
1.6,80140,5.4,54,74
3,69657,6.8,31,70
2.6,101305,5.6,50,71
3.8,105145,6,41,88
1.3,52028,4.1,31,30
2.5,84317,5,25,47
3.2,79803,4.7,29,48
2.2,69493,6.3,48,74
1.6,72545,5.2,42,63
2.6,82387,6.8,36,68
